latitude	-77.119	-77.11	-77.101	-77.092	-77.083	-77.073	-77.064	-77.055	-77.046	-77.037	-77.028	-77.018	-77.009	-77.0	-76.991	-76.982	-76.973	-76.964	-76.954	-76.945	-76.936	-76.927	-76.918	-76.909	-76.9	-76.891	-76.881	-76.872	-76.863	-76.854	-76.845	-76.836	-76.827	-76.818	-76.809	-76.799	-76.79	-76.781	-76.772	-76.763	-76.754	-76.745	-76.736	-76.726	-76.717	-76.708	-76.699	-76.69	-76.681	-76.672	-76.663	-76.653	-76.644	-76.635	-76.626	-76.617	-76.608	-76.599	-76.59	-76.581	-76.571	-76.562	-76.553	-76.544	-76.535	-76.526	-76.517	-76.508	-76.498	-76.489	-76.48	-76.471	-76.462	-76.453	-76.444	-76.435	-76.426	-76.416	-76.407	-76.398	-76.389	-76.38	-76.371	-76.362	-76.353	-76.343	-76.334	-76.325	-76.316	-76.307	-76.298	-76.289	-76.28	-76.271	-76.261	-76.252	-76.243	-76.234	-76.225	-76.216	-76.207	-76.198	-76.188	-76.179	-76.17	-76.161	-76.152	-76.143	-76.134	-76.125	-76.116	-76.106	-76.097	-76.088	-76.079	-76.07	-76.061	-76.052	-76.043	-76.033	-76.024	-76.015	-76.006	-75.997	-75.988	-75.979	-75.97	-75.96	-75.951	-75.942	-75.933	-75.924	-75.915	-75.906	-75.897	-75.888	-75.878	-75.869	-75.86	-75.851	-75.842	-75.833	-75.824	-75.815	-75.805	-75.796	-75.787	-75.778	-75.769	-75.76	-75.751	-75.742	-75.733	-75.723	-75.714	-75.705	-75.696	-75.687	-75.678	-75.669	-75.66	-75.65	-75.641	-75.632	-75.623	-75.614	-75.605	-75.596	-75.587	-75.578	-75.568	-75.559	-75.55	-75.541	-75.532	-75.523	-75.514	-75.505	-75.495	-75.486	-75.477	-75.468	-75.459	-75.45	-75.441	-75.432	-75.422	-75.413	-75.404	-75.395	-75.386	-75.377	-75.368	-75.359	-75.35	-75.34	-75.331	-75.322	-75.313	-75.304	-75.295	-75.286	-75.277	-75.267	-75.258	-75.249	-75.24	-75.231	-75.222	-75.213	-75.204	-75.195	-75.185	-75.176	-75.167	-75.158	-75.149	-75.14	-75.131	-75.122	-75.112	-75.103	-75.094	-75.085	-75.076	-75.067	-75.058	-75.049	-75.04	-75.03	-75.021	-75.012	-75.003	-74.994	-74.985	-74.976	-74.967	-74.957	-74.948	-74.939	-74.93	-74.921	-74.912	-74.903	-74.894	-74.884	-74.875	-74.866	-74.857	-74.848	-74.839	-74.83	-74.821	-74.812	-74.802	-74.793	-74.784	-74.775	-74.766	-74.757	-74.748	-74.739	-74.729	-74.72	-74.711	-74.702	-74.693	-74.684	-74.675	-74.666	-74.657	-74.647	-74.638	-74.629	-74.62	-74.611	-74.602	-74.593	-74.584	-74.574	-74.565	-74.556	-74.547	-74.538	-74.529	-74.52	-74.511	-74.502	-74.492	-74.483	-74.474	-74.465	-74.456	-74.447	-74.438	-74.429	-74.419	-74.41	-74.401	-74.392	-74.383	-74.374	-74.365	-74.356	-74.347	-74.337	-74.328	-74.319	-74.31	-74.301	-74.292	-74.283	-74.274	-74.264	-74.255	-74.246	-74.237	-74.228	-74.219	-74.21	-74.201	-74.191	-74.182	-74.173	-74.164	-74.155	-74.146	-74.137	-74.128	-74.119	-74.109	-74.1	-74.091	-74.082	-74.073	-74.064	-74.055	-74.046	-74.036	-74.027	-74.018	-74.009	-74.0	-73.991	-73.982	-73.972	-73.963	-73.954	-73.945	-73.936	-73.927	-73.917	-73.908	-73.899	-73.89	-73.881
7.105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	4	4	4	0	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	0	8	8	8	8	0	0	0	8	8	8	8	8	8	0	0	0	0	0	8	8	8	8	0	0	0	8	8	0	0	0	0	0	0	0	8	8	8	8	0	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	0	8	8	0	0	8	8	8	8	8	8	8	8	8	0	0	0	8	8	8	0	0	0	0	8	8	8	8	8	8	8	8	8	8	0	8	8	0	8	0	0	0	0	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	38	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	0	8	0	8	8	0	0	0	8	8	8	8	8	8	8	0	0	0	0	8	8	0	0	0	0	8	8	8	0	0	0	0	0	0	8	8	8	8	0	0	8	8	8	8	8	0	0	8	0	0	0	0	0	0	0	0	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	0	0	0	0	0	8	8	8	8	8	8	8	8	0	8	0	8	8	8	0	0	0	0	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	4	0	0	0	0	0	0	38	0	0	0	0	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	0	8	8	8	0	0	0	0	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	39	0	0	0	8	8	8	8	8	8	8	8	8	8	0	0	8	0	0	8	8	0	0	0	0	0	8	0	0	0	0	8	8	8	0	8	8	8	8	8	0	8	8	8	8	0	8	8	8	8	8	8	8	8	8	0	0	0	0	8	8	8	8	8	8	8	8	0	8	8	8	8	8	0	0	8	8	8	8	8	8	0	0	0	8	8	0	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	4	4	4	4	0	0	0	38	0	0	0	0	4	4	4	4	4	4	4	4	4	4	0	4	0	0	0	0	0	4	0	4	0	0	4	4	0	0	0	4	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	8	8	8	8	8	8	8	0	0	0	8	8	8	8	0	8	8	8	8	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	0	0	0	8	8	0	0	0	0	0	8	0	0	0	0	8	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	8	8	0	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	4	4	4	4	0	0	0	0	0	0	0	0	4	0	4	4	4	4	4	4	4	4	4	0	4	4	4	0	4	4	4	4	4	0	0	4	0	0	0	0	4	0	4	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	0	0	8	8	8	8	8	0	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	0	0	0	0	0	0	0	0	8	8	8	0	0	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	4	0	4	4	4	4	4	0	0	0	4	4	4	0	4	4	4	4	0	0	4	4	0	0	0	0	4	4	4	4	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	0	8	0	8	8	8	8	8	8	8	0	8	8	0	0	0	0	0	0	0	0	8	8	8	8	0	8	8	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	0	0	0	0	0	0	0	0	0	8	8	0	0	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	0	4	4	4	4	0	4	4	4	0	0	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	8	8	8	8	0	8	0	8	8	8	0	8	8	8	8	8	8	8	0	0	0	8	0	0	0	0	8	0	0	0	0	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	40	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	0	0	0	4	0	0	0	0	0	0	4	0	4	4	4	4	4	4	4	4	4	0	4	4	4	4	0	4	4	0	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	8	8	0	0	8	8	0	0	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	0	0	0	4	0	0	4	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	8	8	8	8	8	8	8	0	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	8	0	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	0	0	0	0	0	0	4	0	4	0	0	0	0	4	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	0	0	0	4	4	0	4	4	0	0	4	0	0	4	4	0	0	4	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	0	0	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	0	0	0	0	0	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	0	0	0	4	4	4	4	4	4	4	0	4	0	4	4	4	0	4	4	4	4	0	0	4	4	4	4	4	4	4	4	4	0	4	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	8	8	0	0	8	8	8	8	0	8	8	8	8	8	8	8	8	0	0	0	0	0	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	0	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	0	0	4	4	0	4	4	4	4	4	4	0	0	0	4	4	4	4	4	4	4	4	4	4	4	0	0	4	4	0	4	0	0	0	4	0	0	0	0	0	4	4	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	8	8	8	0	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	0	4	0	4	4	4	4	4	4	4	4	4	0	4	4	4	4	4	4	0	4	4	4	4	0	4	4	4	0	4	4	4	0	0	0	0	0	0	0	4	4	4	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	8	8	0	0	8	8	8	0	0	0	0	8	8	0	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	8	8	0	0	0	0	8	8	0	0	0	0	8	0	0	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	0	0	0	4	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	4	4	0	43	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	8	8	8	0	0	0	8	8	8	0	0	0	0	0	0	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	0	0	0	0	8	8	8	0	0	0	0	0	0	0	8	0	8	8	8	8	8	8	8	8	0	8	8	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	4	0	4	4	4	4	4	4	4	4	4	4	0	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	8	8	8	8	0	0	0	8	8	8	0	0	0	0	0	0	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	0	0	0	0	8	8	8	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	0	8	0	8	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
